country,year,hiv_deaths,doctors_per_1000,number_of_doctors
Eritrea,2003,2100.0,0.039,39.0
Spain,2003,1700.0,3.22,3220.0
Estonia,2003,300.0,3.0,3000.0
Finland,2003,60.0,2.56,2560.0
Fiji,2003,60.0,0.443,443.0
France,2003,1800.0,3.45,3450.0
Gabon,2003,2500.0,,
UK,2003,350.0,2.2,2200.0
Georgia,2003,60.0,4.04,4040.0
Ghana,2003,19.0,,
Guinea,2003,6600.0,,
Gambia,2003,300.0,0.1,100.0
Guinea-Bissau,2003,600.0,,
Equatorial Guinea,2003,300.0,,
Greece,2003,350.0,,
Guatemala,2003,2000.0,,
Guyana,2003,600.0,,
Honduras,2003,6500.0,,
Croatia,2003,60.0,2.42,2420.0
Haiti,2003,11.0,,
Hungary,2003,350.0,3.25,3250.0
Indonesia,2003,600.0,0.132,132.0
India,2003,180.0,,
Ireland,2003,60.0,2.59,2590.0
Iran,2003,4600.0,,
Iceland,2003,60.0,3.61,3610.0
Israel,2003,60.0,3.71,3710.0
Italy,2003,600.0,3.62,3620.0
Jamaica,2003,3300.0,0.85,850.0
Japan,2003,150.0,,
Kazakhstan,2003,600.0,3.54,3540.0
Kenya,2003,130.0,,
Kyrgyz Republic,2003,60.0,2.54,2540.0
Cambodia,2003,7600.0,,
South Korea,2003,150.0,1.58,1580.0
Lao,2003,350.0,,
Lebanon,2003,60.0,,
Liberia,2003,4200.0,,
Sri Lanka,2003,150.0,,
Lesotho,2003,18.0,0.045,45.0
Lithuania,2003,60.0,3.61,3610.0
Luxembourg,2003,60.0,2.4,2400.0
Latvia,2003,350.0,2.82,2820.0
Morocco,2003,600.0,,
Moldova,2003,600.0,2.33,2330.0
Madagascar,2003,1400.0,0.144,144.0
Maldives,2003,60.0,,
Mexico,2003,7200.0,1.59,1590.0
Mali,2003,7400.0,,
Malta,2003,60.0,3.08,3080.0
Myanmar,2003,13.0,,
Mongolia,2003,60.0,,
Mozambique,2003,58.0,,
Mauritania,2003,600.0,,
Mauritius,2003,350.0,0.944,944.0
Malawi,2003,71.0,0.011,11.0
Malaysia,2003,4500.0,0.735,735.0
Namibia,2003,11.0,,
Niger,2003,3700.0,,
Nigeria,2003,190.0,0.262,262.0
Nicaragua,2003,150.0,0.384,384.0
Netherlands,2003,150.0,2.63,2630.0
Norway,2003,60.0,3.23,3230.0
Nepal,2003,4500.0,,
New Zealand,2003,60.0,2.18,2180.0
Oman,2003,60.0,1.53,1530.0
Pakistan,2003,2200.0,,
Panama,2003,2200.0,1.35,1350.0
Peru,2003,6900.0,,
Philippines,2003,60.0,1.23,1230.0
Papua New Guinea,2003,1900.0,,
Poland,2003,150.0,2.41,2410.0
Portugal,2003,350.0,3.34,3340.0
Qatar,2003,60.0,,
Romania,2003,350.0,,
Rwanda,2003,21.0,,
Sudan,2003,6400.0,,
Senegal,2003,1600.0,,
Singapore,2003,120.0,1.49,1490.0
Sierra Leone,2003,1400.0,,
El Salvador,2003,600.0,,
Somalia,2003,3000.0,,
Serbia,2003,350.0,2.6,2600.0
South Sudan,2003,,,
Sao Tome and Principe,2003,60.0,,
Suriname,2003,600.0,,
Slovak Republic,2003,60.0,3.15,3150.0
Slovenia,2003,60.0,2.25,2250.0
Sweden,2003,60.0,3.28,3280.0
Eswatini,2003,8500.0,0.151,151.0
Chad,2003,11.0,,
Togo,2003,7600.0,,
Thailand,2003,39.0,,
Tajikistan,2003,300.0,1.9,1900.0
Trinidad and Tobago,2003,600.0,0.767,767.0
Tunisia,2003,60.0,0.803,803.0
Turkey,2003,120.0,1.41,1410.0
Tanzania,2003,130.0,,
Uganda,2003,93.0,,
Ukraine,2003,15.0,3.01,3010.0
Uruguay,2003,600.0,,
USA,2003,20.0,,
Uzbekistan,2003,60.0,2.77,2770.0
Venezuela,2003,3000.0,,
Vietnam,2003,8200.0,,
Yemen,2003,600.0,,
South Africa,2003,300.0,,
Zambia,2003,71.0,,
Zimbabwe,2003,160.0,,
Afghanistan,2004,350.0,,
Angola,2004,12.0,0.062,62.0
Argentina,2004,3100.0,3.19,3190.0
Armenia,2004,350.0,2.41,2410.0
Australia,2004,150.0,2.71,2710.0
Austria,2004,60.0,4.23,4230.0
Azerbaijan,2004,350.0,3.51,3510.0
Burundi,2004,15.0,0.028,28.0
Belgium,2004,60.0,2.86,2860.0
Benin,2004,3600.0,0.039,39.0
Burkina Faso,2004,13.0,0.053,53.0
Bangladesh,2004,60.0,0.277,277.0
Bulgaria,2004,150.0,3.48,3480.0
Bahamas,2004,600.0,,
Belarus,2004,300.0,,
Belize,2004,350.0,,
Bolivia,2004,2200.0,,
Brazil,2004,13.0,,
Barbados,2004,60.0,,
Bhutan,2004,60.0,0.182,182.0
Botswana,2004,15.0,0.385,385.0
Central African Republic,2004,16.0,0.08,80.0
Canada,2004,350.0,1.9,1900.0
Switzerland,2004,60.0,3.7,3700.0
China,2004,,1.22,1220.0
Cote d'Ivoire,2004,53.0,0.112,112.0
Cameroon,2004,36.0,0.186,186.0
"Congo, Rep.",2004,5900.0,0.213,213.0
Colombia,2004,8700.0,1.39,1390.0
Comoros,2004,60.0,0.198,198.0
Costa Rica,2004,150.0,,
Cuba,2004,60.0,6.21,6210.0
Czech Republic,2004,60.0,3.5,3500.0
Germany,2004,600.0,3.43,3430.0
Djibouti,2004,600.0,0.158,158.0
Denmark,2004,60.0,3.22,3220.0
Dominican Republic,2004,4400.0,,
Algeria,2004,300.0,,
Ecuador,2004,2600.0,,
Egypt,2004,300.0,,
Eritrea,2004,2200.0,0.051,51.0
Spain,2004,1700.0,3.44,3440.0
Estonia,2004,300.0,3.02,3020.0
Finland,2004,60.0,3.65,3650.0
Fiji,2004,60.0,,
France,2004,1800.0,3.47,3470.0
Gabon,2004,2500.0,0.279,279.0
UK,2004,350.0,2.33,2330.0
Georgia,2004,60.0,4.03,4030.0000000000005
Ghana,2004,20.0,0.148,148.0
Guinea,2004,6700.0,0.11,110.0
Gambia,2004,300.0,0.103,103.0
Guinea-Bissau,2004,1100.0,0.14,140.0
Equatorial Guinea,2004,300.0,0.185,185.0
Greece,2004,350.0,,
Guatemala,2004,1600.0,,
Guyana,2004,600.0,,
Honduras,2004,5800.0,,
Croatia,2004,60.0,2.5,2500.0
Haiti,2004,11.0,,
Hungary,2004,150.0,3.34,3340.0
Indonesia,2004,1200.0,,
India,2004,190.0,,
Ireland,2004,60.0,2.76,2760.0
Iran,2004,5200.0,0.88,880.0
Iceland,2004,60.0,3.61,3610.0
Israel,2004,60.0,3.68,3680.0
Italy,2004,600.0,3.69,3690.0
Jamaica,2004,3300.0,,
Japan,2004,150.0,2.03,2029.9999999999998
Kazakhstan,2004,600.0,3.53,3530.0
Kenya,2004,130.0,,
Kyrgyz Republic,2004,60.0,2.51,2510.0
Cambodia,2004,7200.0,,
South Korea,2004,150.0,1.58,1580.0
Lao,2004,350.0,0.347,347.0
Lebanon,2004,60.0,,
Liberia,2004,4300.0,0.033,33.0
Sri Lanka,2004,150.0,0.538,538.0
Lesotho,2004,19.0,,
Lithuania,2004,60.0,3.58,3580.0
Luxembourg,2004,60.0,2.46,2460.0
Latvia,2004,350.0,2.92,2920.0
Morocco,2004,600.0,0.532,532.0
Moldova,2004,1000.0,2.25,2250.0
Madagascar,2004,1500.0,0.152,152.0
Maldives,2004,60.0,1.0,1000.0
Mexico,2004,6700.0,1.66,1660.0
Mali,2004,7100.0,0.057,57.0
Malta,2004,60.0,,
Myanmar,2004,15.0,0.376,376.0
Mongolia,2004,60.0,,
Mozambique,2004,65.0,0.026,26.0
Mauritania,2004,600.0,0.106,106.0
Mauritius,2004,350.0,1.04,1040.0
Malawi,2004,74.0,0.021,21.0
Malaysia,2004,4600.0,0.72,720.0
Namibia,2004,12.0,0.308,308.0
Niger,2004,4000.0,0.022,22.0
Nigeria,2004,210.0,,
Nicaragua,2004,150.0,,
Netherlands,2004,150.0,2.66,2660.0
Norway,2004,60.0,3.4,3400.0
Nepal,2004,4800.0,0.207,207.0
New Zealand,2004,60.0,2.19,2190.0
Oman,2004,60.0,1.57,1570.0
Pakistan,2004,2700.0,0.682,682.0
Panama,2004,2100.0,1.33,1330.0
Peru,2004,6700.0,,
Philippines,2004,120.0,1.11,1110.0
Papua New Guinea,2004,2000.0,,
Poland,2004,150.0,2.27,2270.0
Portugal,2004,350.0,3.41,3410.0
Qatar,2004,60.0,,
Romania,2004,350.0,2.26,2260.0
Rwanda,2004,21.0,0.049,49.0
Sudan,2004,6400.0,0.262,262.0
Senegal,2004,1700.0,0.056,56.0
Singapore,2004,120.0,1.52,1520.0
Sierra Leone,2004,1700.0,0.03,30.0
El Salvador,2004,600.0,,
Somalia,2004,3100.0,,
Serbia,2004,350.0,2.67,2670.0
South Sudan,2004,,,
Sao Tome and Principe,2004,60.0,0.514,514.0
Suriname,2004,600.0,0.783,783.0
Slovak Republic,2004,60.0,3.15,3150.0
Slovenia,2004,60.0,2.3,2300.0
Sweden,2004,60.0,3.37,3370.0
Eswatini,2004,9300.0,0.16,160.0
Chad,2004,12.0,0.036,36.0
Togo,2004,8000.0,0.044,44.0
Thailand,2004,27.0,0.29,290.0
Tajikistan,2004,300.0,1.91,1910.0
Trinidad and Tobago,2004,600.0,,
Tunisia,2004,60.0,1.29,1290.0
Turkey,2004,120.0,1.43,1430.0
Tanzania,2004,130.0,,
Uganda,2004,89.0,0.081,81.0
Ukraine,2004,18.0,3.01,3010.0
Uruguay,2004,600.0,,
USA,2004,20.0,2.7,2700.0
Uzbekistan,2004,60.0,2.71,2710.0
Venezuela,2004,2800.0,,
Vietnam,2004,9800.0,,
Yemen,2004,600.0,0.325,325.0
South Africa,2004,340.0,0.717,717.0
Zambia,2004,70.0,0.134,134.0
Zimbabwe,2004,150.0,0.172,172.0
Afghanistan,2005,350.0,,
Angola,2005,13.0,,
Argentina,2005,3200.0,,
Armenia,2005,350.0,2.51,2510.0
Australia,2005,150.0,2.78,2780.0
Austria,2005,60.0,4.35,4350.0
Azerbaijan,2005,350.0,3.53,3530.0
Burundi,2005,15.0,,
Belgium,2005,60.0,2.86,2860.0
Benin,2005,3700.0,,
Burkina Faso,2005,12.0,,
Bangladesh,2005,120.0,0.304,304.0
Bulgaria,2005,150.0,3.6,3600.0
Bahamas,2005,600.0,,
Belarus,2005,300.0,,
Belize,2005,350.0,,
Bolivia,2005,2200.0,,
Brazil,2005,13.0,,
Barbados,2005,60.0,1.81,1810.0
Bhutan,2005,60.0,,
Botswana,2005,12.0,0.246,246.0
Central African Republic,2005,15.0,,
Canada,2005,350.0,,
Switzerland,2005,60.0,3.74,3740.0
China,2005,,1.24,1240.0
Cote d'Ivoire,2005,50.0,0.09,90.0
Cameroon,2005,38.0,0.061,61.0
"Congo, Rep.",2005,5700.0,,
Colombia,2005,9300.0,1.43,1430.0
Comoros,2005,60.0,0.196,196.0
Costa Rica,2005,150.0,,
Cuba,2005,150.0,6.28,6280.0
Czech Republic,2005,60.0,3.54,3540.0
Germany,2005,600.0,3.45,3450.0
Djibouti,2005,600.0,0.169,169.0
Denmark,2005,60.0,3.32,3320.0
Dominican Republic,2005,4300.0,,
Algeria,2005,600.0,1.03,1030.0
Ecuador,2005,2600.0,,
Egypt,2005,300.0,,
Eritrea,2005,2200.0,0.043,43.0
Spain,2005,1700.0,3.54,3540.0
Estonia,2005,300.0,3.14,3140.0
Finland,2005,60.0,3.67,3670.0
Fiji,2005,60.0,,
France,2005,1500.0,3.48,3480.0
Gabon,2005,2300.0,,
UK,2005,350.0,2.41,2410.0
Georgia,2005,60.0,4.06,4059.9999999999995
Ghana,2005,20.0,,
Guinea,2005,6400.0,0.103,103.0
Gambia,2005,300.0,0.1,100.0
Guinea-Bissau,2005,1200.0,,
Equatorial Guinea,2005,600.0,,
Greece,2005,350.0,5.0,5000.0
Guatemala,2005,1800.0,,
Guyana,2005,600.0,,
Honduras,2005,5100.0,0.354,354.0
Croatia,2005,60.0,2.51,2510.0
Haiti,2005,11.0,,
Hungary,2005,150.0,2.79,2790.0
Indonesia,2005,2200.0,,
India,2005,200.0,,
Ireland,2005,60.0,3.56,3560.0
Iran,2005,5800.0,0.882,882.0
Iceland,2005,60.0,3.61,3610.0
Israel,2005,60.0,3.63,3630.0
Italy,2005,600.0,3.71,3710.0
Jamaica,2005,3200.0,,
Japan,2005,150.0,,
Kazakhstan,2005,600.0,3.55,3550.0
Kenya,2005,120.0,,
Kyrgyz Republic,2005,60.0,2.46,2460.0
Cambodia,2005,6200.0,,
South Korea,2005,150.0,1.64,1640.0
Lao,2005,350.0,0.268,268.0
Lebanon,2005,150.0,,
Liberia,2005,4300.0,,
Sri Lanka,2005,150.0,0.518,518.0
Lesotho,2005,19.0,,
Lithuania,2005,60.0,3.66,3660.0
Luxembourg,2005,60.0,2.56,2560.0
Latvia,2005,350.0,2.97,2970.0
Morocco,2005,600.0,,
Moldova,2005,1100.0,2.47,2470.0
Madagascar,2005,1500.0,0.176,176.0
Maldives,2005,60.0,,
Mexico,2005,6700.0,1.77,1770.0
Mali,2005,6100.0,0.062,62.0
Malta,2005,60.0,,
Myanmar,2005,16.0,0.389,389.0
Mongolia,2005,60.0,,
Mozambique,2005,71.0,,
Mauritania,2005,1000.0,,
Mauritius,2005,600.0,1.07,1070.0
Malawi,2005,77.0,,
Malaysia,2005,4900.0,0.776,776.0
Namibia,2005,13.0,,
Niger,2005,4200.0,,
Nigeria,2005,210.0,0.279,279.0
Nicaragua,2005,350.0,0.498,498.0
Netherlands,2005,150.0,2.72,2720.0
Norway,2005,60.0,3.56,3560.0
Nepal,2005,4900.0,,
New Zealand,2005,60.0,2.11,2110.0
Oman,2005,60.0,1.66,1660.0
Pakistan,2005,3300.0,0.725,725.0
Panama,2005,2000.0,1.36,1360.0
Peru,2005,6700.0,,
Philippines,2005,120.0,1.23,1230.0
Papua New Guinea,2005,2100.0,,
Poland,2005,150.0,2.12,2120.0
Portugal,2005,350.0,3.5,3500.0
Qatar,2005,60.0,2.53,2530.0
Romania,2005,350.0,2.25,2250.0
Rwanda,2005,20.0,0.024,24.0
Sudan,2005,6300.0,,
Senegal,2005,1800.0,,
Singapore,2005,60.0,1.55,1550.0
Sierra Leone,2005,2000.0,,
El Salvador,2005,600.0,1.72,1720.0
Somalia,2005,3100.0,,
Serbia,2005,150.0,2.65,2650.0
South Sudan,2005,,,
Sao Tome and Principe,2005,60.0,,
Suriname,2005,600.0,,
Slovak Republic,2005,60.0,3.04,3040.0
Slovenia,2005,60.0,2.34,2340.0
Sweden,2005,60.0,3.45,3450.0
Eswatini,2005,9900.0,,
Chad,2005,13.0,,
Togo,2005,7900.0,,
Thailand,2005,21.0,,
Tajikistan,2005,300.0,1.92,1920.0
Trinidad and Tobago,2005,600.0,,
Tunisia,2005,60.0,0.907,907.0
Turkey,2005,120.0,1.47,1470.0
Tanzania,2005,130.0,,
Uganda,2005,82.0,0.12,120.0
Ukraine,2005,20.0,3.02,3020.0
Uruguay,2005,600.0,,
USA,2005,20.0,,
Uzbekistan,2005,120.0,2.65,2650.0
Venezuela,2005,2700.0,,
Vietnam,2005,11.0,0.619,619.0
Yemen,2005,600.0,,
South Africa,2005,370.0,,
Zambia,2005,65.0,0.056,56.0
Zimbabwe,2005,150.0,0.124,124.0
Afghanistan,2006,350.0,0.166,166.0
Angola,2006,13.0,,
Argentina,2006,3200.0,,
Armenia,2006,350.0,2.53,2530.0
Australia,2006,150.0,2.84,2840.0
Austria,2006,60.0,4.48,4480.0
Azerbaijan,2006,350.0,3.51,3510.0
Burundi,2006,15.0,,
Belgium,2006,60.0,2.88,2880.0
Benin,2006,3500.0,,
Burkina Faso,2006,10.0,,
Bangladesh,2006,120.0,0.313,313.0
Bulgaria,2006,150.0,3.62,3620.0
Bahamas,2006,350.0,,
Belarus,2006,300.0,,
Belize,2006,350.0,,
Bolivia,2006,2100.0,,
Brazil,2006,12.0,,
Barbados,2006,60.0,,
Bhutan,2006,60.0,,
Botswana,2006,10.0,0.306,306.0
Central African Republic,2006,15.0,,
Canada,2006,350.0,1.91,1910.0
Switzerland,2006,60.0,3.79,3790.0
China,2006,,1.28,1280.0
Cote d'Ivoire,2006,47.0,,
Cameroon,2006,39.0,,
"Congo, Rep.",2006,5100.0,0.205,205.0
Colombia,2006,9900.0,1.47,1470.0
Comoros,2006,60.0,,
Costa Rica,2006,150.0,2.03,2029.9999999999998
Cuba,2006,150.0,6.35,6350.0
Czech Republic,2006,60.0,3.55,3550.0
Germany,2006,600.0,3.49,3490.0
Djibouti,2006,600.0,0.218,218.0
Denmark,2006,60.0,3.41,3410.0
Dominican Republic,2006,3900.0,,
Algeria,2006,600.0,,
Ecuador,2006,2600.0,,
Egypt,2006,300.0,,
Eritrea,2006,2000.0,0.047,47.0
Spain,2006,1700.0,3.62,3620.0
Estonia,2006,300.0,3.18,3180.0
Finland,2006,60.0,3.69,3690.0
Fiji,2006,60.0,,
France,2006,1200.0,3.47,3470.0
Gabon,2006,2300.0,,
UK,2006,350.0,2.46,2460.0
Georgia,2006,60.0,4.12,4120.0
Ghana,2006,20.0,,
Guinea,2006,5900.0,,
Gambia,2006,300.0,0.102,102.0
Guinea-Bissau,2006,1300.0,,
Equatorial Guinea,2006,600.0,,
Greece,2006,350.0,5.37,5370.0
Guatemala,2006,2100.0,,
Guyana,2006,350.0,,
Honduras,2006,4600.0,,
Croatia,2006,60.0,2.55,2550.0
Haiti,2006,10.0,,
Hungary,2006,150.0,3.04,3040.0
Indonesia,2006,3300.0,,
India,2006,200.0,,
Ireland,2006,60.0,3.66,3660.0
Iran,2006,6400.0,0.531,531.0
Iceland,2006,60.0,3.6,3600.0
Israel,2006,60.0,3.6,3600.0
Italy,2006,600.0,3.71,3710.0
Jamaica,2006,2800.0,,
Japan,2006,150.0,2.08,2080.0
Kazakhstan,2006,600.0,3.63,3630.0
Kenya,2006,110.0,,
Kyrgyz Republic,2006,60.0,2.39,2390.0
Cambodia,2006,4800.0,,
South Korea,2006,150.0,1.7,1700.0
Lao,2006,350.0,,
Lebanon,2006,150.0,2.49,2490.0
Liberia,2006,4200.0,,
Sri Lanka,2006,150.0,0.517,517.0
Lesotho,2006,18.0,,
Lithuania,2006,60.0,3.73,3730.0
Luxembourg,2006,60.0,2.58,2580.0
Latvia,2006,350.0,3.05,3050.0
Morocco,2006,1000.0,,
Moldova,2006,1100.0,2.5,2500.0
Madagascar,2006,1600.0,0.166,166.0
Maldives,2006,60.0,,
Mexico,2006,6600.0,1.89,1890.0
Mali,2006,5200.0,0.058,58.0
Malta,2006,60.0,,
Myanmar,2006,17.0,0.426,426.0
Mongolia,2006,60.0,,
Mozambique,2006,74.0,0.026,26.0
Mauritania,2006,1100.0,,
Mauritius,2006,600.0,1.11,1110.0
Malawi,2006,75.0,,
Malaysia,2006,5200.0,0.828,828.0
Namibia,2006,12.0,,
Niger,2006,4300.0,,
Nigeria,2006,220.0,0.344,344.0
Nicaragua,2006,350.0,0.491,491.0
Netherlands,2006,150.0,2.8,2800.0
Norway,2006,60.0,3.73,3730.0
Nepal,2006,4900.0,,
New Zealand,2006,60.0,2.27,2270.0
Oman,2006,60.0,1.79,1790.0
Pakistan,2006,4000.0,,
Panama,2006,1900.0,1.36,1360.0
Peru,2006,6300.0,,
Philippines,2006,120.0,1.24,1240.0
Papua New Guinea,2006,2100.0,,
Poland,2006,150.0,2.16,2160.0
Portugal,2006,350.0,3.56,3560.0
Qatar,2006,60.0,2.28,2280.0
Romania,2006,350.0,2.25,2250.0
Rwanda,2006,16.0,,
Sudan,2006,6200.0,0.365,365.0
Senegal,2006,1600.0,,
Singapore,2006,60.0,1.54,1540.0
Sierra Leone,2006,2200.0,,
El Salvador,2006,350.0,,
Somalia,2006,3100.0,0.028,28.0
Serbia,2006,150.0,2.68,2680.0
South Sudan,2006,,,
Sao Tome and Principe,2006,60.0,,
Suriname,2006,600.0,,
Slovak Republic,2006,60.0,3.17,3170.0
Slovenia,2006,60.0,2.35,2350.0
Sweden,2006,60.0,3.53,3530.0
Eswatini,2006,9800.0,,
Chad,2006,13.0,0.036,36.0
Togo,2006,8000.0,,
Thailand,2006,21.0,0.285,285.0
Tajikistan,2006,300.0,1.88,1880.0
Trinidad and Tobago,2006,600.0,1.16,1160.0
Tunisia,2006,60.0,,
Turkey,2006,60.0,1.5,1500.0
Tanzania,2006,130.0,,
Uganda,2006,74.0,,
Ukraine,2006,21.0,3.08,3080.0
Uruguay,2006,600.0,,
USA,2006,20.0,,
Uzbekistan,2006,120.0,2.64,2640.0
Venezuela,2006,2700.0,,
Vietnam,2006,13.0,0.629,629.0
Yemen,2006,1100.0,,
South Africa,2006,390.0,,
Zambia,2006,60.0,0.054,54.0
Zimbabwe,2006,140.0,,
Afghanistan,2007,350.0,0.182,182.0
Angola,2007,13.0,,
Argentina,2007,3200.0,,
Armenia,2007,350.0,2.61,2610.0
Australia,2007,150.0,3.01,3010.0
Austria,2007,60.0,4.56,4560.0
Azerbaijan,2007,350.0,3.65,3650.0
Burundi,2007,15.0,,
Belgium,2007,60.0,2.9,2900.0
Benin,2007,3200.0,,
Burkina Faso,2007,9300.0,,
Bangladesh,2007,120.0,0.326,326.0
Bulgaria,2007,150.0,3.61,3610.0
Bahamas,2007,350.0,,
Belarus,2007,600.0,,
Belize,2007,350.0,,
Bolivia,2007,2100.0,0.326,326.0
Brazil,2007,14.0,,
Barbados,2007,60.0,,
Bhutan,2007,60.0,0.211,211.0
Botswana,2007,9200.0,0.36,360.0
Central African Republic,2007,14.0,,
Canada,2007,350.0,,
Switzerland,2007,60.0,3.79,3790.0
China,2007,,1.3,1300.0
Cote d'Ivoire,2007,45.0,,
Cameroon,2007,38.0,0.072,72.0
"Congo, Rep.",2007,4800.0,0.101,101.0
Colombia,2007,9200.0,1.51,1510.0
Comoros,2007,60.0,,
Costa Rica,2007,350.0,2.07,2070.0
Cuba,2007,350.0,6.43,6430.0
Czech Republic,2007,60.0,3.56,3560.0
Germany,2007,600.0,3.53,3530.0
Djibouti,2007,600.0,,
Denmark,2007,60.0,3.45,3450.0
Dominican Republic,2007,3400.0,,
Algeria,2007,600.0,1.2,1200.0
Ecuador,2007,2600.0,,
Egypt,2007,300.0,,
Eritrea,2007,1800.0,0.042,42.0
Spain,2007,1600.0,3.56,3560.0
Estonia,2007,300.0,3.26,3260.0
Finland,2007,60.0,3.73,3730.0
Fiji,2007,60.0,,
France,2007,1200.0,3.45,3450.0
Gabon,2007,2500.0,,
UK,2007,350.0,2.49,2490.0
Georgia,2007,60.0,4.16,4160.0
Ghana,2007,20.0,0.07,70.0
Guinea,2007,5200.0,,
Gambia,2007,600.0,0.09,90.0
Guinea-Bissau,2007,1300.0,,
Equatorial Guinea,2007,600.0,,
Greece,2007,350.0,5.61,5610.0
Guatemala,2007,2000.0,,
Guyana,2007,350.0,,
Honduras,2007,4200.0,,
Croatia,2007,60.0,2.68,2680.0
Haiti,2007,8700.0,,
Hungary,2007,150.0,2.81,2810.0
Indonesia,2007,4900.0,,
India,2007,190.0,,
Ireland,2007,60.0,3.87,3870.0
Iran,2007,6900.0,,
Iceland,2007,60.0,3.61,3610.0
Israel,2007,60.0,3.56,3560.0
Italy,2007,600.0,3.77,3770.0
Jamaica,2007,2600.0,,
Japan,2007,150.0,,
Kazakhstan,2007,1000.0,3.58,3580.0
Kenya,2007,99.0,,
Kyrgyz Republic,2007,150.0,2.31,2310.0
Cambodia,2007,3000.0,,
South Korea,2007,150.0,1.75,1750.0
Lao,2007,350.0,,
Lebanon,2007,150.0,2.33,2330.0
Liberia,2007,4000.0,,
Sri Lanka,2007,350.0,0.549,549.0
Lesotho,2007,16.0,,
Lithuania,2007,60.0,3.83,3830.0
Luxembourg,2007,60.0,2.69,2690.0
Latvia,2007,350.0,3.18,3180.0
Morocco,2007,1100.0,0.585,585.0
Moldova,2007,1100.0,2.54,2540.0
Madagascar,2007,1600.0,0.177,177.0
Maldives,2007,60.0,1.7,1700.0
Mexico,2007,6100.0,1.94,1940.0
Mali,2007,4700.0,0.061,61.0
Malta,2007,60.0,,
Myanmar,2007,17.0,0.45,450.0
Mongolia,2007,60.0,,
Mozambique,2007,74.0,,
Mauritania,2007,1100.0,,
