country,year,hiv_deaths,doctors_per_1000,number_of_doctors
Mauritius,2007,600.0,1.12,1120.0
Malawi,2007,68.0,,
Malaysia,2007,5400.0,0.876,876.0
Namibia,2007,10.0,0.385,385.0
Niger,2007,4300.0,,
Nigeria,2007,220.0,0.373,373.0
Nicaragua,2007,150.0,0.525,525.0
Netherlands,2007,150.0,2.79,2790.0
Norway,2007,60.0,3.84,3840.0
Nepal,2007,4900.0,,
New Zealand,2007,60.0,2.3,2300.0
Oman,2007,60.0,1.88,1880.0
Pakistan,2007,4600.0,0.703,703.0
Panama,2007,1800.0,1.31,1310.0
Peru,2007,5800.0,1.65,1650.0
Philippines,2007,120.0,1.24,1240.0
Papua New Guinea,2007,2000.0,,
Poland,2007,150.0,2.17,2170.0
Portugal,2007,350.0,3.65,3650.0
Qatar,2007,60.0,,
Romania,2007,350.0,2.32,2320.0
Rwanda,2007,12.0,,
Sudan,2007,6000.0,0.364,364.0
Senegal,2007,1700.0,,
Singapore,2007,60.0,1.58,1580.0
Sierra Leone,2007,2500.0,,
El Salvador,2007,350.0,,
Somalia,2007,3100.0,,
Serbia,2007,150.0,2.75,2750.0
South Sudan,2007,,,
Sao Tome and Principe,2007,60.0,,
Suriname,2007,600.0,,
Slovak Republic,2007,60.0,3.39,3390.0
Slovenia,2007,60.0,2.38,2380.0
Sweden,2007,60.0,3.62,3620.0
Eswatini,2007,9200.0,,
Chad,2007,13.0,,
Togo,2007,8400.0,0.048,48.0
Thailand,2007,25.0,0.293,293.0
Tajikistan,2007,300.0,1.86,1860.0
Trinidad and Tobago,2007,600.0,1.11,1110.0
Tunisia,2007,60.0,0.998,998.0
Turkey,2007,60.0,1.54,1540.0
Tanzania,2007,120.0,,
Uganda,2007,74.0,,
Ukraine,2007,23.0,3.09,3090.0
Uruguay,2007,600.0,,
USA,2007,20.0,,
Uzbekistan,2007,300.0,2.62,2620.0
Venezuela,2007,2800.0,,
Vietnam,2007,13.0,0.647,647.0
Yemen,2007,1200.0,,
South Africa,2007,390.0,,
Zambia,2007,49.0,,
Zimbabwe,2007,130.0,0.0544,54.4
Afghanistan,2008,350.0,0.183,183.0
Angola,2008,12.0,,
Argentina,2008,3000.0,,
Armenia,2008,350.0,2.67,2670.0
Australia,2008,150.0,3.02,3020.0
Austria,2008,60.0,4.63,4630.0
Azerbaijan,2008,350.0,3.61,3610.0
Burundi,2008,15.0,,
Belgium,2008,60.0,2.92,2920.0
Benin,2008,3100.0,0.061,61.0
Burkina Faso,2008,8300.0,0.031,31.0
Bangladesh,2008,120.0,0.339,339.0
Bulgaria,2008,150.0,3.58,3580.0
Bahamas,2008,350.0,2.61,2610.0
Belarus,2008,600.0,,
Belize,2008,350.0,,
Bolivia,2008,2000.0,,
Brazil,2008,14.0,,
Barbados,2008,60.0,,
Bhutan,2008,60.0,0.248,248.0
Botswana,2008,7900.0,0.357,357.0
Central African Republic,2008,12.0,0.0405,40.5
Canada,2008,600.0,1.96,1960.0
Switzerland,2008,60.0,3.82,3820.0
China,2008,,1.35,1350.0
Cote d'Ivoire,2008,41.0,0.136,136.0
Cameroon,2008,37.0,,
"Congo, Rep.",2008,5000.0,,
Colombia,2008,9800.0,1.56,1560.0
Comoros,2008,60.0,,
Costa Rica,2008,350.0,2.14,2140.0
Cuba,2008,150.0,6.61,6610.0
Czech Republic,2008,60.0,3.56,3560.0
Germany,2008,600.0,3.58,3580.0
Djibouti,2008,1000.0,,
Denmark,2008,60.0,3.57,3570.0
Dominican Republic,2008,2700.0,1.09,1090.0
Algeria,2008,600.0,,
Ecuador,2008,2500.0,,
Egypt,2008,300.0,,
Eritrea,2008,1700.0,0.042,42.0
Spain,2008,1600.0,3.54,3540.0
Estonia,2008,300.0,3.34,3340.0
Finland,2008,60.0,3.74,3740.0
Fiji,2008,60.0,0.376,376.0
France,2008,1200.0,3.44,3440.0
Gabon,2008,2500.0,0.0968,96.8
UK,2008,350.0,2.57,2570.0
Georgia,2008,60.0,4.27,4270.0
Ghana,2008,19.0,0.076,76.0
Guinea,2008,5000.0,,
Gambia,2008,600.0,0.096,96.0
Guinea-Bissau,2008,1200.0,0.052,52.0
Equatorial Guinea,2008,600.0,,
Greece,2008,350.0,5.71,5710.0
Guatemala,2008,1800.0,,
Guyana,2008,350.0,,
Honduras,2008,3700.0,,
Croatia,2008,60.0,2.69,2690.0
Haiti,2008,7600.0,,
Hungary,2008,150.0,3.1,3100.0
Indonesia,2008,7100.0,,
India,2008,190.0,,
Ireland,2008,60.0,3.98,3980.0
Iran,2008,7300.0,,
Iceland,2008,60.0,3.64,3640.0
Israel,2008,60.0,3.52,3520.0
Italy,2008,600.0,3.76,3760.0
Jamaica,2008,2400.0,0.407,407.0
Japan,2008,150.0,2.15,2150.0
Kazakhstan,2008,1100.0,3.64,3640.0
Kenya,2008,91.0,0.169,169.0
Kyrgyz Republic,2008,150.0,2.31,2310.0
Cambodia,2008,2300.0,0.243,243.0
South Korea,2008,350.0,1.87,1870.0
Lao,2008,350.0,,
Lebanon,2008,150.0,,
Liberia,2008,3900.0,0.014,14.0
Sri Lanka,2008,350.0,0.615,615.0
Lesotho,2008,14.0,,
Lithuania,2008,60.0,3.85,3850.0
Luxembourg,2008,60.0,2.72,2720.0
Latvia,2008,350.0,3.27,3270.0
Morocco,2008,1200.0,,
Moldova,2008,1100.0,2.54,2540.0
Madagascar,2008,1700.0,0.181,181.0
Maldives,2008,60.0,,
Mexico,2008,5600.0,1.97,1970.0
Mali,2008,4700.0,0.064,64.0
Malta,2008,60.0,3.32,3320.0
Myanmar,2008,17.0,0.487,487.0
Mongolia,2008,60.0,2.88,2880.0
Mozambique,2008,73.0,,
Mauritania,2008,1100.0,,
Mauritius,2008,600.0,1.14,1140.0
Malawi,2008,62.0,0.019,19.0
Malaysia,2008,5600.0,0.907,907.0
Namibia,2008,8200.0,,
Niger,2008,4400.0,0.019,19.0
Nigeria,2008,220.0,0.371,371.0
Nicaragua,2008,150.0,0.646,646.0
Netherlands,2008,150.0,2.87,2870.0
Norway,2008,60.0,3.96,3960.0
Nepal,2008,4800.0,,
New Zealand,2008,60.0,2.46,2460.0
Oman,2008,60.0,1.96,1960.0
Pakistan,2008,5200.0,0.721,721.0
Panama,2008,1700.0,1.39,1390.0
Peru,2008,5100.0,,
Philippines,2008,120.0,1.25,1250.0
Papua New Guinea,2008,1800.0,0.047,47.0
Poland,2008,150.0,2.14,2140.0
Portugal,2008,350.0,3.75,3750.0
Qatar,2008,60.0,3.19,3190.0
Romania,2008,600.0,2.44,2440.0
Rwanda,2008,9600.0,0.052,52.0
Sudan,2008,5700.0,0.337,337.0
Senegal,2008,1800.0,0.062,62.0
Singapore,2008,60.0,1.62,1620.0
Sierra Leone,2008,2700.0,0.0155,15.5
El Salvador,2008,350.0,1.9,1900.0
Somalia,2008,3100.0,,
Serbia,2008,60.0,2.84,2840.0
South Sudan,2008,,,
Sao Tome and Principe,2008,60.0,,
Suriname,2008,350.0,,
Slovak Republic,2008,60.0,3.37,3370.0
Slovenia,2008,60.0,2.39,2390.0
Sweden,2008,60.0,3.68,3680.0
Eswatini,2008,8600.0,,
Chad,2008,13.0,,
Togo,2008,8300.0,0.056,56.0
Thailand,2008,28.0,0.313,313.0
Tajikistan,2008,300.0,1.9,1900.0
Trinidad and Tobago,2008,600.0,,
Tunisia,2008,60.0,1.08,1080.0
Turkey,2008,60.0,1.59,1590.0
Tanzania,2008,100.0,,
Uganda,2008,74.0,,
Ukraine,2008,23.0,3.12,3120.0
Uruguay,2008,600.0,3.96,3960.0
USA,2008,19.0,,
Uzbekistan,2008,300.0,2.6,2600.0
Venezuela,2008,3000.0,,
Vietnam,2008,14.0,0.67,670.0
Yemen,2008,1300.0,0.296,296.0
South Africa,2008,380.0,,
Zambia,2008,42.0,0.062,62.0
Zimbabwe,2008,110.0,0.0596,59.6
Afghanistan,2009,350.0,0.22,220.0
Angola,2009,11.0,0.131,131.0
Argentina,2009,2900.0,,
Armenia,2009,350.0,2.7,2700.0
Australia,2009,150.0,3.12,3120.0
Austria,2009,60.0,4.72,4720.0
Azerbaijan,2009,350.0,3.6,3600.0
Burundi,2009,15.0,,
Belgium,2009,60.0,2.92,2920.0
Benin,2009,2700.0,,
Burkina Faso,2009,7100.0,0.043,43.0
Bangladesh,2009,120.0,0.353,353.0
Bulgaria,2009,350.0,3.66,3660.0
Bahamas,2009,350.0,,
Belarus,2009,1000.0,,
Belize,2009,350.0,0.767,767.0
Bolivia,2009,1900.0,,
Brazil,2009,14.0,,
Barbados,2009,60.0,,
Bhutan,2009,60.0,,
Botswana,2009,5800.0,0.338,338.0
Central African Republic,2009,11.0,0.045,45.0
Canada,2009,350.0,,
Switzerland,2009,60.0,3.84,3840.0
China,2009,26.0,1.42,1420.0
Cote d'Ivoire,2009,36.0,,
Cameroon,2009,37.0,0.07,70.0
"Congo, Rep.",2009,5100.0,,
Colombia,2009,11.0,1.62,1620.0
Comoros,2009,60.0,0.199,199.0
Costa Rica,2009,350.0,2.2,2200.0
Cuba,2009,150.0,6.64,6640.0
Czech Republic,2009,60.0,3.58,3580.0
Germany,2009,600.0,3.65,3650.0
Djibouti,2009,1000.0,,
Denmark,2009,60.0,3.65,3650.0
Dominican Republic,2009,2200.0,,
Algeria,2009,600.0,,
Ecuador,2009,2300.0,1.6,1600.0
Egypt,2009,300.0,,
Eritrea,2009,1700.0,0.042,42.0
Spain,2009,1600.0,3.6,3600.0
Estonia,2009,300.0,3.28,3280.0
Finland,2009,60.0,3.77,3770.0
Fiji,2009,60.0,0.413,413.0
France,2009,1300.0,3.39,3390.0
Gabon,2009,2400.0,,
UK,2009,350.0,2.65,2650.0
Georgia,2009,60.0,4.51,4510.0
Ghana,2009,18.0,0.082,82.0
Guinea,2009,4700.0,,
Gambia,2009,600.0,,
Guinea-Bissau,2009,1200.0,0.081,81.0
Equatorial Guinea,2009,600.0,,
Greece,2009,350.0,5.82,5820.0
Guatemala,2009,1700.0,0.908,908.0
Guyana,2009,350.0,0.214,214.0
Honduras,2009,3400.0,,
Croatia,2009,60.0,2.7,2700.0
Haiti,2009,6600.0,,
Hungary,2009,150.0,3.02,3020.0
Indonesia,2009,9400.0,0.143,143.0
India,2009,170.0,,
Ireland,2009,60.0,4.03,4030.0000000000005
Iran,2009,7700.0,,
Iceland,2009,60.0,3.65,3650.0
Israel,2009,60.0,3.53,3530.0
Italy,2009,600.0,3.76,3760.0
Jamaica,2009,2100.0,,
Japan,2009,150.0,,
Kazakhstan,2009,1100.0,3.7,3700.0
Kenya,2009,80.0,0.171,171.0
Kyrgyz Republic,2009,350.0,2.31,2310.0
Cambodia,2009,1800.0,0.237,237.0
South Korea,2009,350.0,1.95,1950.0
Lao,2009,350.0,0.197,197.0
Lebanon,2009,150.0,,
Liberia,2009,3600.0,0.023,23.0
Sri Lanka,2009,350.0,0.671,671.0
Lesotho,2009,14.0,,
Lithuania,2009,60.0,3.83,3830.0
Luxembourg,2009,60.0,2.71,2710.0
Latvia,2009,350.0,3.18,3180.0
Morocco,2009,1200.0,0.645,645.0
Moldova,2009,1100.0,2.61,2610.0
Madagascar,2009,1700.0,0.177,177.0
Maldives,2009,60.0,1.51,1510.0
Mexico,2009,5200.0,2.0,2000.0
Mali,2009,4400.0,0.119,119.0
Malta,2009,60.0,1.9,1900.0
Myanmar,2009,17.0,0.501,501.0
Mongolia,2009,60.0,2.68,2680.0
Mozambique,2009,74.0,0.046,46.0
Mauritania,2009,1200.0,0.134,134.0
Mauritius,2009,600.0,1.15,1150.0
Malawi,2009,55.0,0.019,19.0
Malaysia,2009,5800.0,1.08,1080.0
Namibia,2009,6600.0,,
Niger,2009,4500.0,0.027,27.0
Nigeria,2009,210.0,0.373,373.0
Nicaragua,2009,350.0,0.7,700.0
Netherlands,2009,150.0,2.92,2920.0
Norway,2009,60.0,4.05,4050.0
Nepal,2009,4700.0,,
New Zealand,2009,60.0,2.58,2580.0
Oman,2009,60.0,2.06,2060.0
Pakistan,2009,5800.0,0.734,734.0
Panama,2009,1500.0,1.32,1320.0
Peru,2009,4100.0,0.94,940.0
Philippines,2009,120.0,1.26,1260.0
Papua New Guinea,2009,1400.0,,
Poland,2009,150.0,2.15,2150.0
Portugal,2009,350.0,3.85,3850.0
Qatar,2009,60.0,3.18,3180.0
Romania,2009,600.0,2.46,2460.0
Rwanda,2009,8500.0,0.055,55.0
Sudan,2009,5700.0,,
Senegal,2009,2000.0,,
Singapore,2009,60.0,1.66,1660.0
Sierra Leone,2009,2800.0,,
El Salvador,2009,350.0,,
Somalia,2009,3100.0,,
Serbia,2009,60.0,2.87,2870.0
South Sudan,2009,,,
Sao Tome and Principe,2009,60.0,,
Suriname,2009,350.0,0.683,683.0
Slovak Republic,2009,60.0,3.3,3300.0
Slovenia,2009,60.0,2.4,2400.0
Sweden,2009,60.0,3.75,3750.0
Eswatini,2009,8100.0,0.158,158.0
Chad,2009,11.0,,
Togo,2009,7700.0,,
Thailand,2009,28.0,0.334,334.0
Tajikistan,2009,300.0,1.62,1620.0
Trinidad and Tobago,2009,600.0,1.42,1420.0
Tunisia,2009,60.0,,
Turkey,2009,120.0,1.64,1640.0
Tanzania,2009,96.0,,
Uganda,2009,69.0,,
Ukraine,2009,23.0,3.5,3500.0
Uruguay,2009,600.0,,
USA,2009,19.0,,
Uzbekistan,2009,300.0,2.56,2560.0
Venezuela,2009,3200.0,,
Vietnam,2009,14.0,0.703,703.0
Yemen,2009,1400.0,0.297,297.0
South Africa,2009,340.0,,
Zambia,2009,45.0,0.06,60.0
Zimbabwe,2009,98.0,0.12,120.0
Afghanistan,2010,350.0,0.245,245.0
Angola,2010,,,
Argentina,2010,,,
Armenia,2010,350.0,2.77,2770.0
Australia,2010,150.0,3.36,3360.0
Austria,2010,60.0,4.83,4830.0
Azerbaijan,2010,350.0,3.58,3580.0
Burundi,2010,,0.046,46.0
Belgium,2010,60.0,2.92,2920.0
Benin,2010,,0.054,54.0
Burkina Faso,2010,,0.044,44.0
Bangladesh,2010,,0.362,362.0
Bulgaria,2010,350.0,3.68,3680.0
Bahamas,2010,350.0,,
Belarus,2010,,,
Belize,2010,350.0,,
Bolivia,2010,1700.0,0.431,431.0
Brazil,2010,15.0,,
Barbados,2010,60.0,,
Bhutan,2010,60.0,,
Botswana,2010,,0.392,392.0
Central African Republic,2010,,,
Canada,2010,350.0,2.04,2040.0
Switzerland,2010,60.0,3.81,3810.0
China,2010,,1.46,1460.0
Cote d'Ivoire,2010,,,
Cameroon,2010,,0.086,86.0
"Congo, Rep.",2010,,0.111,111.0
Colombia,2010,11.0,1.66,1660.0
Comoros,2010,,,
Costa Rica,2010,350.0,2.28,2280.0
Cuba,2010,150.0,6.78,6780.0
Czech Republic,2010,,3.6,3600.0
Germany,2010,,3.73,3730.0
Djibouti,2010,,,
Denmark,2010,,3.72,3720.0
Dominican Republic,2010,2000.0,,
Algeria,2010,,,
Ecuador,2010,2100.0,2.11,2110.0
Egypt,2010,,,
Eritrea,2010,,0.041,41.0
Spain,2010,,3.76,3760.0
Estonia,2010,,3.24,3240.0
Finland,2010,,3.44,3440.0
Fiji,2010,60.0,,
France,2010,1300.0,3.4,3400.0
Gabon,2010,,,
UK,2010,350.0,2.66,2660.0
Georgia,2010,150.0,4.75,4750.0
Ghana,2010,,0.091,91.0
Guinea,2010,,,
Gambia,2010,,,
Guinea-Bissau,2010,,,
Equatorial Guinea,2010,,,
Greece,2010,150.0,5.8,5800.0
Guatemala,2010,2100.0,,
Guyana,2010,350.0,0.689,689.0
Honduras,2010,3000.0,0.29,290.0
Croatia,2010,60.0,2.82,2820.0
Haiti,2010,5900.0,,
Hungary,2010,150.0,2.87,2870.0
Indonesia,2010,12.0,0.138,138.0
India,2010,,,
Ireland,2010,60.0,4.16,4160.0
Iran,2010,8000.0,,
Iceland,2010,60.0,3.59,3590.0
Israel,2010,60.0,3.52,3520.0
Italy,2010,600.0,3.78,3780.0
Jamaica,2010,1800.0,,
Japan,2010,150.0,2.21,2210.0
Kazakhstan,2010,1200.0,3.84,3840.0
Kenya,2010,,0.172,172.0
Kyrgyz Republic,2010,350.0,2.31,2310.0
Cambodia,2010,1500.0,0.229,229.0
South Korea,2010,350.0,2.01,2009.9999999999998
Lao,2010,350.0,0.332,332.0
Lebanon,2010,150.0,2.32,2320.0
Liberia,2010,,0.022,22.0
Sri Lanka,2010,350.0,0.71,710.0
Lesotho,2010,,0.068,68.0
Lithuania,2010,60.0,3.9,3900.0
Luxembourg,2010,60.0,2.77,2770.0
Latvia,2010,600.0,3.1,3100.0
Morocco,2010,,,
Moldova,2010,1000.0,2.65,2650.0
Madagascar,2010,,0.19,190.0
Maldives,2010,60.0,1.45,1450.0
Mexico,2010,5000.0,2.03,2029.9999999999998
Mali,2010,,0.099,99.0
Malta,2010,60.0,2.13,2130.0
Myanmar,2010,17.0,0.535,535.0
Mongolia,2010,60.0,2.77,2770.0
Mozambique,2010,,0.05,50.0
Mauritania,2010,1300.0,0.16,160.0
Mauritius,2010,600.0,1.17,1170.0
Malawi,2010,49.0,,
Malaysia,2010,,1.15,1150.0
Namibia,2010,5700.0,,
Niger,2010,4000.0,,
Nigeria,2010,210.0,,
Nicaragua,2010,350.0,0.724,724.0
Netherlands,2010,150.0,2.96,2960.0
Norway,2010,60.0,4.11,4110.0
Nepal,2010,,,
New Zealand,2010,60.0,2.63,2630.0
Oman,2010,,2.03,2029.9999999999998
Pakistan,2010,,0.745,745.0
Panama,2010,1300.0,1.41,1410.0
Peru,2010,3500.0,,
Philippines,2010,,1.26,1260.0
Papua New Guinea,2010,1200.0,0.05,50.0
Poland,2010,150.0,2.16,2160.0
Portugal,2010,350.0,3.98,3980.0
Qatar,2010,,4.04,4040.0
Romania,2010,600.0,2.5,2500.0
Rwanda,2010,7300.0,0.055,55.0
Sudan,2010,5600.0,,
Senegal,2010,1800.0,,
Singapore,2010,,1.75,1750.0
Sierra Leone,2010,2700.0,0.021,21.0
El Salvador,2010,350.0,,
Somalia,2010,3100.0,,
Serbia,2010,150.0,2.92,2920.0
South Sudan,2010,,,
Sao Tome and Principe,2010,60.0,,
Suriname,2010,350.0,,
Slovak Republic,2010,60.0,3.36,3360.0
Slovenia,2010,60.0,2.42,2420.0
Sweden,2010,60.0,3.81,3810.0
Eswatini,2010,7800.0,,
Chad,2010,,,
Togo,2010,,0.0506,50.6
Thailand,2010,,0.384,384.0
Tajikistan,2010,,1.68,1680.0
Trinidad and Tobago,2010,600.0,1.7,1700.0
Tunisia,2010,60.0,1.19,1190.0
Turkey,2010,,1.69,1690.0
Tanzania,2010,91.0,,
Uganda,2010,66.0,,
Ukraine,2010,23.0,3.49,3490.0
Uruguay,2010,600.0,,
USA,2010,20.0,,
Uzbekistan,2010,,2.54,2540.0
Venezuela,2010,3100.0,,
Vietnam,2010,,0.715,715.0
Yemen,2010,1500.0,,
South Africa,2010,300.0,,
Zambia,2010,,0.061,61.0
Zimbabwe,2010,78.0,0.126,126.0
Afghanistan,2011,350.0,0.259,259.0
Angola,2011,,,
Argentina,2011,,,
Armenia,2011,350.0,2.82,2820.0
Australia,2011,150.0,3.31,3310.0
Austria,2011,60.0,4.88,4880.0
Azerbaijan,2011,350.0,3.36,3360.0
Burundi,2011,,0.038,38.0
Belgium,2011,60.0,2.94,2940.0
Benin,2011,,0.056,56.0
Burkina Faso,2011,,0.037,37.0
Bangladesh,2011,,0.382,382.0
Bulgaria,2011,350.0,3.76,3760.0
Bahamas,2011,350.0,2.2,2200.0
Belarus,2011,,4.62,4620.0
Belize,2011,350.0,,
Bolivia,2011,1600.0,0.459,459.0
Brazil,2011,15.0,1.84,1840.0
Barbados,2011,60.0,,
Bhutan,2011,60.0,,
Botswana,2011,,0.384,384.0
Central African Republic,2011,,,
Canada,2011,350.0,,
Switzerland,2011,60.0,3.83,3830.0
China,2011,,1.49,1490.0
Cote d'Ivoire,2011,,0.149,149.0
Cameroon,2011,,0.09,90.0
"Congo, Rep.",2011,,0.158,158.0
Colombia,2011,9700.0,1.73,1730.0
Comoros,2011,,,
Costa Rica,2011,350.0,2.35,2350.0
Cuba,2011,150.0,6.96,6960.0
Czech Republic,2011,,3.64,3640.0
Germany,2011,,3.82,3820.0
Djibouti,2011,,,
Denmark,2011,,3.79,3790.0
Dominican Republic,2011,1700.0,1.51,1510.0
Algeria,2011,,,
Ecuador,2011,2000.0,1.66,1660.0
Egypt,2011,,,
Eritrea,2011,,0.042,42.0
Spain,2011,,3.84,3840.0
Estonia,2011,,3.29,3290.0
Finland,2011,,3.54,3540.0
Fiji,2011,60.0,,
France,2011,1300.0,3.17,3170.0
Gabon,2011,,,
UK,2011,350.0,2.69,2690.0
Georgia,2011,150.0,4.81,4810.0
Ghana,2011,,0.095,95.0
Guinea,2011,,,
Gambia,2011,,,
Guinea-Bissau,2011,,0.062,62.0
Equatorial Guinea,2011,,,
Greece,2011,150.0,5.83,5830.0
Guatemala,2011,2500.0,,
Guyana,2011,350.0,,
Honduras,2011,2800.0,,
Croatia,2011,60.0,2.87,2870.0
Haiti,2011,5800.0,0.14,140.0
Hungary,2011,60.0,2.96,2960.0
Indonesia,2011,15.0,,
India,2011,,,
Ireland,2011,60.0,4.14,4140.0
Iran,2011,8300.0,,
Iceland,2011,60.0,3.5,3500.0
Israel,2011,60.0,3.52,3520.0
Italy,2011,600.0,3.86,3860.0
Jamaica,2011,1600.0,,
Japan,2011,150.0,,
Kazakhstan,2011,1200.0,3.86,3860.0
Kenya,2011,,0.177,177.0
Kyrgyz Republic,2011,350.0,2.27,2270.0
Cambodia,2011,1400.0,0.226,226.0
South Korea,2011,350.0,2.06,2060.0
Lao,2011,350.0,,
Lebanon,2011,150.0,2.7,2700.0
Liberia,2011,,,
Sri Lanka,2011,350.0,0.723,723.0
Lesotho,2011,,,
Lithuania,2011,60.0,4.0,4000.0
Luxembourg,2011,60.0,2.77,2770.0
Latvia,2011,600.0,3.11,3110.0
Morocco,2011,,,
Moldova,2011,1000.0,2.74,2740.0
Madagascar,2011,,0.14,140.0
Maldives,2011,60.0,,
Mexico,2011,4900.0,2.13,2130.0
Mali,2011,,0.114,114.0
Malta,2011,60.0,2.21,2210.0
Myanmar,2011,16.0,0.564,564.0
Mongolia,2011,60.0,2.9,2900.0
Mozambique,2011,,0.053,53.0
Mauritania,2011,1500.0,,
Mauritius,2011,600.0,1.41,1410.0
Malawi,2011,44.0,,
Malaysia,2011,,1.25,1250.0
Namibia,2011,5200.0,,
Niger,2011,4000.0,,
Nigeria,2011,210.0,,
Nicaragua,2011,350.0,0.808,808.0
Netherlands,2011,150.0,3.13,3130.0
Norway,2011,60.0,4.19,4190.0
Nepal,2011,,,
New Zealand,2011,60.0,2.65,2650.0
Oman,2011,,1.97,1970.0
Pakistan,2011,,0.767,767.0
Panama,2011,1200.0,1.5,1500.0
Peru,2011,3000.0,,
Philippines,2011,,,
Papua New Guinea,2011,1100.0,,
Poland,2011,150.0,2.18,2180.0
Portugal,2011,350.0,4.12,4120.0
Qatar,2011,,,
Romania,2011,350.0,2.53,2530.0
Rwanda,2011,6400.0,0.0129,12.9
Sudan,2011,5600.0,,
Senegal,2011,1600.0,,
Singapore,2011,,1.83,1830.0
Sierra Leone,2011,2600.0,0.025,25.0
El Salvador,2011,350.0,,
Somalia,2011,3100.0,,
Serbia,2011,150.0,2.94,2940.0
South Sudan,2011,11.0,,
Sao Tome and Principe,2011,60.0,,
Suriname,2011,350.0,,
Slovak Republic,2011,60.0,3.3,3300.0
Slovenia,2011,60.0,2.48,2480.0
Sweden,2011,60.0,3.88,3880.0
Eswatini,2011,6800.0,0.099,99.0
Chad,2011,,,
Togo,2011,,,
Thailand,2011,,,
Tajikistan,2011,,1.7,1700.0
Trinidad and Tobago,2011,600.0,1.71,1710.0
Tunisia,2011,60.0,,
Turkey,2011,,1.7,1700.0
Tanzania,2011,84.0,,
Uganda,2011,62.0,,
Ukraine,2011,22.0,3.49,3490.0
Uruguay,2011,600.0,,
USA,2011,20.0,,
Uzbekistan,2011,,2.5,2500.0
Venezuela,2011,2900.0,,
Vietnam,2011,,,
Yemen,2011,1600.0,,
South Africa,2011,270.0,,
Zambia,2011,,,
Zimbabwe,2011,58.0,0.081,81.0
